
/nix/store/jdhcz6s4i6pc6ivyzckykzqvkldlkjmf-kernel/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84000004:	00009197          	auipc	gp,0x9
ffffffff84000008:	41418193          	add	gp,gp,1044 # ffffffff84009418 <__global_pointer$>
ffffffff8400000c:	0001b117          	auipc	sp,0x1b
ffffffff84000010:	7f410113          	add	sp,sp,2036 # ffffffff8401b800 <_breakpoint_stack_bottom>
ffffffff84000014:	14001073          	csrw	sscratch,zero
ffffffff84000018:	336010ef          	jal	ffffffff8400134e <init_kernel>
ffffffff8400001c:	00002097          	auipc	ra,0x2
ffffffff84000020:	0ca08093          	add	ra,ra,202 # ffffffff840020e6 <restore_user_context>
ffffffff84000024:	8082                	ret

ffffffff84000026 <merge_regions>:
ffffffff84000026:	00002517          	auipc	a0,0x2
ffffffff8400002a:	c7a53503          	ld	a0,-902(a0) # ffffffff84001ca0 <ndks_boot+0x340>
ffffffff8400002e:	4785                	li	a5,1
ffffffff84000030:	06a7fe63          	bgeu	a5,a0,ffffffff840000ac <merge_regions+0x86>
ffffffff84000034:	4801                	li	a6,0
ffffffff84000036:	4705                	li	a4,1
ffffffff84000038:	00002597          	auipc	a1,0x2
ffffffff8400003c:	92858593          	add	a1,a1,-1752 # ffffffff84001960 <ndks_boot>
ffffffff84000040:	4885                	li	a7,1
ffffffff84000042:	00002317          	auipc	t1,0x2
ffffffff84000046:	90e30313          	add	t1,t1,-1778 # ffffffff84001950 <avail_p_regs>
ffffffff8400004a:	a82d                	j	ffffffff84000084 <merge_regions+0x5e>
ffffffff8400004c:	00471793          	sll	a5,a4,0x4
ffffffff84000050:	97ae                	add	a5,a5,a1
ffffffff84000052:	679c                	ld	a5,8(a5)
ffffffff84000054:	0612                	sll	a2,a2,0x4
ffffffff84000056:	962e                	add	a2,a2,a1
ffffffff84000058:	e61c                	sd	a5,8(a2)
ffffffff8400005a:	00170793          	add	a5,a4,1
